version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 272 ciObject found
instanceKlass com/google/common/reflect/TypeVisitor
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/gradle/api/reporting/ReportSpec
instanceKlass org/gradle/api/reporting/ReportingExtension
instanceKlass org/gradle/api/plugins/ReportingBasePlugin
instanceKlass org/gradle/api/internal/artifacts/type/DefaultArtifactTypeContainer$DefaultArtifactTypeDefinition
instanceKlass org/gradle/api/internal/tasks/DefaultSourceSetContainer$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801365000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801364c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801364800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801364400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801364000
instanceKlass org/gradle/api/plugins/JvmEcosystemPlugin
# instanceKlass org/gradle/api/plugins/BasePlugin$$Lambda$687+0x0000000801359a98
# instanceKlass org/gradle/api/plugins/BasePlugin$$Lambda$686+0x0000000801359888
# instanceKlass org/gradle/api/plugins/BasePlugin$$Lambda$685+0x000000080135bcc0
instanceKlass org/gradle/api/internal/plugins/DslObject
instanceKlass org/gradle/api/internal/ExecuteDomainObjectCollectionCallbackBuildOperationType$1
instanceKlass org/gradle/api/internal/ExecuteDomainObjectCollectionCallbackBuildOperationType$Result
instanceKlass org/gradle/api/internal/ExecuteDomainObjectCollectionCallbackBuildOperationType
instanceKlass com/android/build/gradle/internal/DependencyResolutionChecks$registerDependencyCheck$4$1
instanceKlass org/gradle/api/internal/DefaultCollectionCallbackActionDecorator$OperationDetails
instanceKlass org/gradle/api/internal/DefaultCollectionCallbackActionDecorator$Operation
# instanceKlass org/gradle/api/plugins/BasePlugin$$Lambda$684+0x000000080135bab0
instanceKlass org/gradle/api/internal/plugins/AbstractRule
instanceKlass org/gradle/api/internal/file/DefaultFilePropertyFactory$PathToDirectoryTransformer
instanceKlass org/gradle/api/plugins/BasePluginConvention
instanceKlass org/gradle/api/plugins/internal/DefaultBasePluginExtension
# instanceKlass org/gradle/language/base/plugins/LifecycleBasePlugin$$Lambda$683+0x000000080135a840
# instanceKlass org/gradle/language/base/plugins/LifecycleBasePlugin$$Lambda$682+0x000000080135a638
# instanceKlass org/gradle/language/base/plugins/LifecycleBasePlugin$$Lambda$681+0x000000080135a430
instanceKlass org/gradle/language/base/internal/plugins/CleanRule
# instanceKlass org/gradle/language/base/plugins/LifecycleBasePlugin$$Lambda$680+0x000000080135a000
# instanceKlass org/gradle/language/base/plugins/LifecycleBasePlugin$$Lambda$679+0x0000000801353d20
instanceKlass org/gradle/language/base/plugins/LifecycleBasePlugin
instanceKlass org/gradle/api/internal/plugins/DefaultArtifactPublicationSet
instanceKlass org/gradle/api/plugins/BasePluginExtension
instanceKlass org/gradle/api/plugins/BasePlugin
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801358c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801358800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801358400
instanceKlass org/gradle/internal/reflect/MethodSet$1
instanceKlass org/gradle/api/plugins/jvm/internal/JvmEcosystemAttributesDetails
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801358000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801350c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801350800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801350400
instanceKlass org/gradle/api/internal/component/SoftwareComponentInternal
instanceKlass org/gradle/api/internal/tasks/compile/HasCompileOptions
instanceKlass org/gradle/api/plugins/internal/DefaultJavaPluginExtension
instanceKlass org/gradle/api/tasks/SourceSet
instanceKlass org/gradle/api/plugins/JavaPluginExtension
instanceKlass org/gradle/api/plugins/JavaBasePlugin
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$BuildOperationEmittingAction
instanceKlass com/android/build/gradle/internal/utils/GradlePluginUtils$enforceMinimumVersionsOfPlugins$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801350000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080134fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080134f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080134f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080134f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080134ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080134e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080134e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080134e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080134dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080134d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080134d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080134d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080134cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080134c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080134c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080134c000
instanceKlass com/android/ide/common/repository/GradleVersion$VersionQualifiers
instanceKlass com/google/common/base/Strings
instanceKlass java/util/regex/Pattern$1
instanceKlass com/android/build/gradle/internal/utils/DependencyInfo
instanceKlass com/android/build/gradle/internal/utils/GradlePluginUtils
instanceKlass com/android/build/gradle/internal/errors/IncompatibleProjectOptionsReporter
instanceKlass com/android/build/gradle/internal/errors/OptionInfo
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$configureProject$3
instanceKlass com/android/build/gradle/internal/dependency/JacocoInstrumentationService
instanceKlass com/android/build/gradle/internal/services/LintClassLoaderBuildService
instanceKlass com/android/build/gradle/internal/lint/LintFixBuildService
instanceKlass com/android/build/gradle/internal/services/ClassesHierarchyBuildService
instanceKlass com/android/build/gradle/internal/services/SymbolTableBuildService
instanceKlass com/android/build/gradle/internal/AvdComponentsBuildService$Parameters_Decorated
instanceKlass com/android/repository/Revision
instanceKlass com/android/build/gradle/internal/AvdComponentsBuildService$Parameters
instanceKlass com/android/build/gradle/internal/AvdComponentsBuildService
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$configureProject$2
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$configureProject$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$Parameters
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService
instanceKlass org/gradle/api/internal/provider/TypeSanitizingTransformer
instanceKlass org/gradle/api/internal/file/DefaultFilePropertyFactory$AbstractFileVar$1
instanceKlass com/android/build/gradle/internal/ManagedDeviceUtilsKt$getManagedDeviceAvdFolder$1
instanceKlass com/android/build/gradle/internal/ManagedDeviceUtilsKt
instanceKlass com/android/build/gradle/internal/utils/GradleEnvironmentProviderImpl
instanceKlass com/android/build/gradle/internal/utils/GradleEnvironmentProvider
instanceKlass com/android/utils/EnvironmentProvider$DirectEnvironmentProvider
instanceKlass com/android/build/gradle/internal/utils/EnvironmentProviderImpl
instanceKlass com/android/utils/EnvironmentProvider
instanceKlass com/android/prefs/AbstractAndroidLocations$Companion
instanceKlass com/android/prefs/AbstractAndroidLocations
instanceKlass com/android/build/gradle/internal/services/BuildServicesKt$getBuildService$1
instanceKlass com/android/build/gradle/internal/services/Aapt2DaemonBuildService$Parameters
instanceKlass com/android/build/gradle/internal/services/Aapt2DaemonBuildService
instanceKlass com/android/build/gradle/internal/services/Aapt2ThreadPoolBuildService$Params_Decorated
instanceKlass com/android/build/gradle/internal/services/Aapt2ThreadPoolBuildService$Params
instanceKlass com/android/build/gradle/internal/services/Aapt2ThreadPoolBuildServiceKt
instanceKlass com/android/build/gradle/internal/services/Aapt2ThreadPoolBuildService
instanceKlass com/android/build/gradle/internal/ide/v2/GlobalSyncService$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/ide/v2/GlobalSyncService$Parameters
instanceKlass com/android/build/gradle/internal/ide/v2/GlobalSyncService
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryDependencyCacheBuildService$Parameters_Decorated
