#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 239075328 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3530), pid=4980, tid=17140
#
# JRE version: OpenJDK Runtime Environment (18.0.2+9) (build 18.0.2+9-61)
# Java VM: OpenJDK 64-Bit Server VM (18.0.2+9-61, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: AMD Ryzen 5 4600H with Radeon Graphics         , 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1348)
Time: Wed Aug 23 16:05:11 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.1348) elapsed time: 16973.852264 seconds (0d 4h 42m 53s)

---------------  T H R E A D  ---------------

Current thread (0x000002c9225e4500):  VMThread "VM Thread" [stack: 0x000000ed13d00000,0x000000ed13e00000] [id=17140]

Stack: [0x000000ed13d00000,0x000000ed13e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6993ca]
V  [jvm.dll+0x7f481d]
V  [jvm.dll+0x7f612e]
V  [jvm.dll+0x7f67e3]
V  [jvm.dll+0x25cdaf]
V  [jvm.dll+0x696319]
V  [jvm.dll+0x68ae4a]
V  [jvm.dll+0x3223eb]
V  [jvm.dll+0x329dc6]
V  [jvm.dll+0x37eade]
V  [jvm.dll+0x37ed0f]
V  [jvm.dll+0x2fa16a]
V  [jvm.dll+0x2fa217]
V  [jvm.dll+0x33e752]
V  [jvm.dll+0x33ccf4]
V  [jvm.dll+0x2f9940]
V  [jvm.dll+0x33c5ed]
V  [jvm.dll+0x7fb5cb]
V  [jvm.dll+0x7fc364]
V  [jvm.dll+0x7fc89c]
V  [jvm.dll+0x7fccf4]
V  [jvm.dll+0x7fcdb7]
V  [jvm.dll+0x7a125a]
V  [jvm.dll+0x698275]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]

VM_Operation (0x000000ed262fcf80): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000002c92d2fea60


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002c93a2835b0, length=276, elements={
0x000002c903f368e0, 0x000002c9225e8420, 0x000002c9225e8f90, 0x000002c9225fcad0,
0x000002c9225fe4f0, 0x000002c9225feda0, 0x000002c9225ff650, 0x000002c922603ad0,
0x000002c922615500, 0x000002c92261e5c0, 0x000002c9268d8dc0, 0x000002c9268dbed0,
0x000002c927de3640, 0x000002c9283ce800, 0x000002c9287f9070, 0x000002c928029c20,
0x000002c928028410, 0x000002c9280288e0, 0x000002c928028db0, 0x000002c9280275a0,
0x000002c928026260, 0x000002c92a852f50, 0x000002c92a84f0c0, 0x000002c92a855100,
0x000002c92a8538f0, 0x000002c92a853420, 0x000002c92a854290, 0x000002c92abd8380,
0x000002c92abd7040, 0x000002c92abd2340, 0x000002c92abd6b70, 0x000002c92abd5830,
0x000002c92abd3680, 0x000002c92abd2ce0, 0x000002c92abd7510, 0x000002c92cd6eed0,
0x000002c928ce2880, 0x000002c9269b2b90, 0x000002c9269b6ef0, 0x000002c9269b8230,
0x000002c92d7cd620, 0x000002c9269b6550, 0x000002c92cd753e0, 0x000002c92abd1e70,
0x000002c9269b21f0, 0x000002c933409870, 0x000002c934781ac0, 0x000002c92911afe0,
0x000002c934f5e4c0, 0x000002c934f5f800, 0x000002c939876840, 0x000002c92a4bb6f0,
0x000002c9339a0630, 0x000002c934dd1e50, 0x000002c9334093a0, 0x000002c926cdced0,
0x000002c926cdd3a0, 0x000002c934dcee30, 0x000002c934f5e990, 0x000002c934b303a0,
0x000002c934b32a20, 0x000002c93a158870, 0x000002c92aa6d3b0, 0x000002c9339745d0,
0x000002c92bf4e420, 0x000002c92aa6d880, 0x000002c926a8c860, 0x000002c932d69040,
0x000002c92cf54ee0, 0x000002c92bded140, 0x000002c9340bc310, 0x000002c934b2fed0,
0x000002c92d57b840, 0x000002c9278073d0, 0x000002c9340bafd0, 0x000002c9335e6a20,
0x000002c9278078a0, 0x000002c93340a210, 0x000002c92d57bd10, 0x000002c93399f2f0,
0x000002c9325a34c0, 0x000002c92a4bd3d0, 0x000002c939cfc0f0, 0x000002c93340ba20,
0x000002c92d300c10, 0x000002c932a116f0, 0x000002c926d10e10, 0x000002c93399fc90,
0x000002c92a4c1c00, 0x000002c92bf51de0, 0x000002c9325884b0, 0x000002c93340b550,
0x000002c92b3c81f0, 0x000002c93a8ea170, 0x000002c932f80ec0, 0x000002c9269b1d20,
0x000002c92bf4f760, 0x000002c92bf50100, 0x000002c93258c340, 0x000002c92b3cc550,
0x000002c92b3c9060, 0x000002c93258a190, 0x000002c92d2fef30, 0x000002c93258cce0,
0x000002c93258d1b0, 0x000002c939cfb280, 0x000002c939cfbc20, 0x000002c939cfadb0,
0x000002c939cfb750, 0x000002c939cfc5c0, 0x000002c939cfca90, 0x000002c939cfcf60,
0x000002c939cfd900, 0x000002c939cfe2a0, 0x000002c939cfd430, 0x000002c939cfddd0,
0x000002c939cfa8e0, 0x000002c9339a5800, 0x000002c93534b7c0, 0x000002c93534a480,
0x000002c93534bc90, 0x000002c9353482d0, 0x000002c9353487a0, 0x000002c935349140,
0x000002c935349610, 0x000002c927cb3a50, 0x000002c927cb3f20, 0x000002c927cb2710,
0x000002c927cb30b0, 0x000002c934819860, 0x000002c934819390, 0x000002c934818520,
0x000002c9348189f0, 0x000002c92dae20e0, 0x000002c92dae08d0, 0x000002c92dadf590,
0x000002c92dae0400, 0x000002c92dae1740, 0x000002c92dae25b0, 0x000002c92dae1270,
0x000002c92dae0da0, 0x000002c92dadfa60, 0x000002c92dae1c10, 0x000002c92dae2a80,
0x000002c92dae2f50, 0x000002c93a3fa170, 0x000002c93a3f8490, 0x000002c93a3f7150,
0x000002c93a3f7620, 0x000002c93a3f7fc0, 0x000002c93a3f7af0, 0x000002c93a3f9ca0,
0x000002c93a3f8e30, 0x000002c93a3f8960, 0x000002c93a3fa640, 0x000002c93a3f6c80,
0x000002c93a3f9300, 0x000002c93a3f97d0, 0x000002c92dadff30, 0x000002c92b39dfe0,
0x000002c92b39e4b0, 0x000002c92b39d170, 0x000002c92b39be30, 0x000002c92b39e980,
0x000002c92b39ee50, 0x000002c92b39d640, 0x000002c92b39f320, 0x000002c92b39b960,
0x000002c92b39c300, 0x000002c92b39c7d0, 0x000002c92b39cca0, 0x000002c92b39db10,
0x000002c93a8b2aa0, 0x000002c93a8b3440, 0x000002c93a8b2f70, 0x000002c93a8b3910,
0x000002c93a8b3de0, 0x000002c93a8b42b0, 0x000002c93a8b4780, 0x000002c93a8b1760,
0x000002c93a8b2100, 0x000002c93a8b25d0, 0x000002c93a8b4c50, 0x000002c93a8b1290,
0x000002c93a8b1c30, 0x000002c92b850300, 0x000002c92b851fe0, 0x000002c92b8507d0,
0x000002c92b84f960, 0x000002c92b84fe30, 0x000002c9351a51b0, 0x000002c9351a3000,
0x000002c9351a34d0, 0x000002c9351a4810, 0x000002c9351a1cc0, 0x000002c9351a39a0,
0x000002c932a10880, 0x000002c932a10d50, 0x000002c932a11bc0, 0x000002c932a0fa10,
0x000002c932a0fee0, 0x000002c932a0eba0, 0x000002c932a103b0, 0x000002c932a12560,
0x000002c932a11220, 0x000002c932a0f070, 0x000002c932a0f540, 0x000002c93a157530,
0x000002c93a157ed0, 0x000002c93a157060, 0x000002c93a157a00, 0x000002c93a1583a0,
0x000002c92aa6e6f0, 0x000002c92aa6f560, 0x000002c92aa6fa30, 0x000002c92aa703d0,
0x000002c9398b9970, 0x000002c92b850ca0, 0x000002c92b851170, 0x000002c92b84f490,
0x000002c92b851640, 0x000002c92b851b10, 0x000002c92b8524b0, 0x000002c92b852980,
0x000002c92b84efc0, 0x000002c93d135a00, 0x000002c93d135ed0, 0x000002c93d1363a0,
0x000002c93d136870, 0x000002c93d135060, 0x000002c93d135530, 0x000002c939dd7940,
0x000002c939dd6fa0, 0x000002c939dd82e0, 0x000002c939dd7470, 0x000002c939dd7e10,
0x000002c939dd6ad0, 0x000002c926bca290, 0x000002c92d3010e0, 0x000002c92d2f9890,
0x000002c92d2fd250, 0x000002c92d2fe590, 0x000002c92d2ff8d0, 0x000002c92d300270,
0x000002c92d2fc3e0, 0x000002c92d2fd720, 0x000002c92d2ff400, 0x000002c92d2fa230,
0x000002c92d2fabd0, 0x000002c926bcac30, 0x000002c92b3cb6e0, 0x000002c92bf4d0e0,
0x000002c92bf50aa0, 0x000002c92d2ffda0, 0x000002c92d2f9d60, 0x000002c92d2fa700,
0x000002c92d2fc8b0, 0x000002c93258d680, 0x000002c93258db50, 0x000002c93258f830,
0x000002c93258be70, 0x000002c93258e020, 0x000002c93258ab30, 0x000002c93258f360,
0x000002c932588980, 0x000002c92a4bfa50, 0x000002c92d2fb0a0, 0x000002c92d2fb570,
0x000002c92d2fba40, 0x000002c92d2fbf10, 0x000002c92d2fe0c0, 0x000002c92d300740,
0x000002c92d2fcd80, 0x000002c92d2fea60, 0x000002c927a545d0, 0x000002c93d41e040
}

Java Threads: ( => current thread )
  0x000002c903f368e0 JavaThread "main" [_thread_blocked, id=6412, stack(0x000000ed13700000,0x000000ed13800000)]
  0x000002c9225e8420 JavaThread "Reference Handler" daemon [_thread_blocked, id=15980, stack(0x000000ed13e00000,0x000000ed13f00000)]
  0x000002c9225e8f90 JavaThread "Finalizer" daemon [_thread_blocked, id=776, stack(0x000000ed13f00000,0x000000ed14000000)]
  0x000002c9225fcad0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13048, stack(0x000000ed14000000,0x000000ed14100000)]
  0x000002c9225fe4f0 JavaThread "Attach Listener" daemon [_thread_blocked, id=8576, stack(0x000000ed14100000,0x000000ed14200000)]
  0x000002c9225feda0 JavaThread "Service Thread" daemon [_thread_blocked, id=3408, stack(0x000000ed14200000,0x000000ed14300000)]
  0x000002c9225ff650 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=13104, stack(0x000000ed14300000,0x000000ed14400000)]
  0x000002c922603ad0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=14348, stack(0x000000ed14400000,0x000000ed14500000)]
  0x000002c922615500 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=7188, stack(0x000000ed14500000,0x000000ed14600000)]
  0x000002c92261e5c0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=2456, stack(0x000000ed14600000,0x000000ed14700000)]
  0x000002c9268d8dc0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=15388, stack(0x000000ed14700000,0x000000ed14800000)]
  0x000002c9268dbed0 JavaThread "Notification Thread" daemon [_thread_blocked, id=11636, stack(0x000000ed14800000,0x000000ed14900000)]
  0x000002c927de3640 JavaThread "Daemon health stats" [_thread_blocked, id=4772, stack(0x000000ed14f00000,0x000000ed15000000)]
  0x000002c9283ce800 JavaThread "Incoming local TCP Connector on port 63425" [_thread_in_native, id=14304, stack(0x000000ed15000000,0x000000ed15100000)]
  0x000002c9287f9070 JavaThread "Daemon periodic checks" [_thread_blocked, id=5240, stack(0x000000ed15100000,0x000000ed15200000)]
  0x000002c928029c20 JavaThread "Cache worker for journal cache (C:\Users\HP\.gradle\caches\journal-1)" [_thread_blocked, id=9184, stack(0x000000ed15900000,0x000000ed15a00000)]
  0x000002c928028410 JavaThread "File lock request listener" [_thread_in_native, id=11532, stack(0x000000ed15a00000,0x000000ed15b00000)]
  0x000002c9280288e0 JavaThread "Cache worker for file hash cache (C:\Users\HP\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=16156, stack(0x000000ed15b00000,0x000000ed15c00000)]
  0x000002c928028db0 JavaThread "File watcher server" daemon [_thread_blocked, id=17192, stack(0x000000ed15d00000,0x000000ed15e00000)]
  0x000002c9280275a0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=14844, stack(0x000000ed15e00000,0x000000ed15f00000)]
