#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 249561088 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3530), pid=20640, tid=18040
#
# JRE version: OpenJDK Runtime Environment (18.0.2+9) (build 18.0.2+9-61)
# Java VM: OpenJDK 64-Bit Server VM (18.0.2+9-61, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: AMD Ryzen 5 4600H with Radeon Graphics         , 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1348)
Time: Sat Aug 12 00:59:50 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.1348) elapsed time: 20492.393924 seconds (0d 5h 41m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000002475c5df7e0):  VMThread "VM Thread" [stack: 0x0000009975000000,0x0000009975100000] [id=18040]

Stack: [0x0000009975000000,0x0000009975100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6993ca]
V  [jvm.dll+0x7f481d]
V  [jvm.dll+0x7f612e]
V  [jvm.dll+0x7f67e3]
V  [jvm.dll+0x25cdaf]
V  [jvm.dll+0x696319]
V  [jvm.dll+0x68ae4a]
V  [jvm.dll+0x3223eb]
V  [jvm.dll+0x329dc6]
V  [jvm.dll+0x37eade]
V  [jvm.dll+0x37ed0f]
V  [jvm.dll+0x2fa16a]
V  [jvm.dll+0x2fa217]
V  [jvm.dll+0x33e752]
V  [jvm.dll+0x33ccf4]
V  [jvm.dll+0x2f9940]
V  [jvm.dll+0x33c5ed]
V  [jvm.dll+0x7fb5cb]
V  [jvm.dll+0x7fc364]
V  [jvm.dll+0x7fc89c]
V  [jvm.dll+0x7fccf4]
V  [jvm.dll+0x7fcdb7]
V  [jvm.dll+0x7a125a]
V  [jvm.dll+0x698275]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]

VM_Operation (0x00000099044fb6f0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000002476e1ad440


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000024779fc2a30, length=285, elements={
0x000002473bf53370, 0x000002475c5e2d30, 0x000002475c5e38a0, 0x000002475c5f9ea0,
0x000002475c5fa750, 0x000002475c5fb000, 0x000002475c5fb8b0, 0x000002475c6066b0,
0x000002475c5fc490, 0x000002475c5fc990, 0x00000247608e0ca0, 0x00000247608e1790,
0x00000247621680c0, 0x0000024762150f20, 0x0000024762304020, 0x00000247622b2090,
0x00000247622b38a0, 0x00000247622b0880, 0x00000247622b4be0, 0x00000247622b03b0,
0x00000247622b68c0, 0x00000247622b5f20, 0x00000247622b0d50, 0x00000247622b2f00,
0x00000247622b16f0, 0x00000247622b1bc0, 0x00000247622b33d0, 0x000002476153bd20,
0x000002476153cb90, 0x00000247615396a0, 0x000002476153ded0, 0x000002476153c1f0,
0x0000024761539b70, 0x000002476153b850, 0x000002476153a510, 0x0000024761538360,
0x00000247679a8940, 0x00000247679aa150, 0x0000024766d8bb30, 0x00000247666bcf30,
0x00000247679a45e0, 0x0000024766d8d340, 0x0000024765b83aa0, 0x000002476670bd60,
0x000002476670f720, 0x00000247622af070, 0x00000247666be740, 0x00000247666c1290,
0x000002476d89b160, 0x000002476d8977a0, 0x0000024765b89140, 0x0000024765b86f90,
0x00000247667100c0, 0x000002476eaa0d00, 0x000002476eaa2040, 0x000002476f0950b0,
0x000002476caf5020, 0x000002476caf1b30, 0x000002476dcc9ed0, 0x000002476c4e9ac0,
0x000002476e5b08e0, 0x000002476d88cf30, 0x000002476dd66b80, 0x000002476dd67050,
0x00000247741107c0, 0x0000024774111b00, 0x000002476dd6a070, 0x0000024773e94900,
0x0000024774522a30, 0x00000247615ad1b0, 0x000002476cde68a0, 0x0000024765977af0,
0x0000024760980dc0, 0x00000247671cc5f0, 0x0000024767703760, 0x000002476cde5a30,
0x000002476c4e95f0, 0x00000247667061f0, 0x000002476cde3880, 0x0000024762a947d0,
0x000002476e5e2120, 0x000002476dcc9a00, 0x000002476c0697e0, 0x000002476c169200,
0x000002476cde5f00, 0x00000247735518e0, 0x000002476edea920, 0x000002476764f060,
0x00000247671cf610, 0x000002476d88fa80, 0x00000247671cfae0, 0x000002476dccad40,
0x0000024766690140, 0x00000247677092d0, 0x000002476cc7fcb0, 0x000002476d77da00,
0x000002476c06aff0, 0x000002476e5a2df0, 0x000002476cc80b20, 0x00000247673ba2e0,
0x00000247673b3dd0, 0x0000024774536400, 0x00000247673b4770, 0x0000024773ae6860,
0x00000247673b9e10, 0x000002476cc89650, 0x000002476d77f210, 0x0000024774522090,
0x000002476c069310, 0x000002476d0a5760, 0x000002476e5a4600, 0x00000247750deb30,
0x000002476d8908f0, 0x0000024773ae8070, 0x000002476cde5090, 0x0000024773f1a790,
0x00000247671c8c30, 0x0000024767706c50, 0x0000024773553a90, 0x0000024773551db0,
0x0000024773552c20, 0x000002476dccc550, 0x000002476dccb210, 0x000002476dccb6e0,
0x000002476dcc9060, 0x000002476dcca3a0, 0x000002476dccbbb0, 0x000002476dcc9530,
0x000002476ed5b580, 0x000002476ed58a30, 0x000002476ed5a240, 0x000002476ed5c3f0,
0x000002476ed58f00, 0x000002476ed593d0, 0x000002476ed598a0, 0x000002476ed59d70,
0x000002476ed5a710, 0x000002476ed5abe0, 0x000002476ed5b0b0, 0x000002476ed5ba50,
0x000002476cc8c1a0, 0x000002476cc8a990, 0x000002476cc8cb40, 0x000002476cc8c670,
0x000002476cc8b330, 0x000002476cc8b800, 0x000002476cc89b20, 0x000002476cc89ff0,
