#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 479199232 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3530), pid=7540, tid=4304
#
# JRE version: OpenJDK Runtime Environment (18.0.2+9) (build 18.0.2+9-61)
# Java VM: OpenJDK 64-Bit Server VM (18.0.2+9-61, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: AMD Ryzen 5 4600H with Radeon Graphics         , 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1348)
Time: Sun Apr  9 18:24:25 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.1348) elapsed time: 19307.799613 seconds (0d 5h 21m 47s)

---------------  T H R E A D  ---------------

Current thread (0x00000257b66e0130):  VMThread "VM Thread" [stack: 0x000000db3d600000,0x000000db3d700000] [id=4304]

Stack: [0x000000db3d600000,0x000000db3d700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6993ca]
V  [jvm.dll+0x7f481d]
V  [jvm.dll+0x7f612e]
V  [jvm.dll+0x7f67e3]
V  [jvm.dll+0x25cdaf]
V  [jvm.dll+0x696319]
V  [jvm.dll+0x68ae4a]
V  [jvm.dll+0x3223eb]
V  [jvm.dll+0x329dc6]
V  [jvm.dll+0x37eade]
V  [jvm.dll+0x37ed0f]
V  [jvm.dll+0x2fa16a]
V  [jvm.dll+0x2fa217]
V  [jvm.dll+0x33e752]
V  [jvm.dll+0x33ccf4]
V  [jvm.dll+0x2f9940]
V  [jvm.dll+0x33c5ed]
V  [jvm.dll+0x7fb5cb]
V  [jvm.dll+0x7fc364]
V  [jvm.dll+0x7fc89c]
V  [jvm.dll+0x7fccf4]
V  [jvm.dll+0x7fcdb7]
V  [jvm.dll+0x7a125a]
V  [jvm.dll+0x698275]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]

VM_Operation (0x000000db50bfecb0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000257e56a1c80


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000257de567d40, length=292, elements={
0x00000257b66642b0, 0x00000257d4d04b00, 0x00000257d4d05670, 0x00000257d4d18e30,
0x00000257d4d1a850, 0x00000257d4d1b100, 0x00000257d4d1d9c0, 0x00000257d4d4c720,
0x00000257d4d50650, 0x00000257d4d53090, 0x00000257d90fcd80, 0x00000257d90fea70,
0x00000257dab73270, 0x00000257d9e38370, 0x00000257da59ee40, 0x00000257d9df4910,
0x00000257d9df5780, 0x00000257d9df6ac0, 0x00000257d9df3100, 0x00000257d9df6120,
0x00000257db501960, 0x00000257db500620, 0x00000257db503640, 0x00000257db503fe0,
0x00000257db4ff2e0, 0x00000257db505320, 0x00000257db502300, 0x00000257dc9d36d0,
0x00000257dc9cfd10, 0x00000257dc9d3ba0, 0x00000257dc9ce030, 0x00000257dc9cdb60,
0x00000257dc9ce9d0, 0x00000257dc9d01e0, 0x00000257dc9d0b80, 0x00000257dcd9bd60,
0x00000257e5989b30, 0x00000257ded601f0, 0x00000257dc7d0080, 0x00000257e0cad280,
0x00000257db2a61d0, 0x00000257dcd9a550, 0x00000257db2a5360, 0x00000257ded48e10,
0x00000257e81de230, 0x00000257e81dca20, 0x00000257e5f689e0, 0x00000257e5f69380,
0x00000257e5f68eb0, 0x00000257da6045c0, 0x00000257e6013530, 0x00000257deccc710,
0x00000257da602db0, 0x00000257df9b3970, 0x00000257e1248b30, 0x00000257e036c4b0,
0x00000257dcea9cb0, 0x00000257dee82300, 0x00000257e7f69e80, 0x00000257e1247320,
0x00000257e00bbd30, 0x00000257dee80150, 0x00000257ded584d0, 0x00000257e09d4a00,
0x00000257ded56320, 0x00000257ddc46b50, 0x00000257e7f694e0, 0x00000257daddcc10,
0x00000257e5989660, 0x00000257ddc474f0, 0x00000257de5858d0, 0x00000257dc7e1040,
0x00000257de77b9e0, 0x00000257ded5be90, 0x00000257dc9a8c80, 0x00000257e0cac410,
0x00000257e0caac00, 0x00000257e631c350, 0x00000257e5b4ba20, 0x00000257e0cac8e0,
0x00000257e0caa260, 0x00000257ddabd820, 0x00000257ddac0d10, 0x00000257de847bc0,
0x00000257de8498a0, 0x00000257dfe82f20, 0x00000257dceab980, 0x00000257ddc4b380,
0x00000257ded57190, 0x00000257e09d53a0, 0x00000257ddac0840, 0x00000257dee7c4a0,
0x00000257e84e3ed0, 0x00000257dee78140, 0x00000257dc7e1510, 0x00000257dee78ae0,
0x00000257de77c850, 0x00000257e5f69850, 0x00000257dcea84a0, 0x00000257da632ec0,
0x00000257df3949e0, 0x00000257daddb8d0, 0x00000257dade0f70, 0x00000257db500af0,
0x00000257e09d5870, 0x00000257df390b50, 0x00000257e84e5210, 0x00000257dde3b950,
0x00000257d95a4b10, 0x00000257df3931d0, 0x00000257ddc48d00, 0x00000257dceab4b0,
0x00000257dceb01b0, 0x00000257dceabe50, 0x00000257dceac7f0, 0x00000257e00bdee0,
0x00000257e00bc6d0, 0x00000257e00bcba0, 0x00000257e00bd070, 0x00000257e00bd540,
0x00000257e00baec0, 0x00000257dade1440, 0x00000257daddd5b0, 0x00000257daddbda0,
0x00000257daddedc0, 0x00000257dadddf50, 0x00000257daddd0e0, 0x00000257daddaf30,
0x00000257dade0100, 0x00000257daddc740, 0x00000257daddf760, 0x00000257ddc46680,
0x00000257ddc4d060, 0x00000257ddc491d0, 0x00000257ddc4b850, 0x00000257ddc48360,
0x00000257ddc49b70, 0x00000257ddc4a040, 0x00000257ddc4d530, 0x00000257ddc47020,
0x00000257ddc4a510, 0x00000257ddc4aeb0, 0x00000257ddc4bd20, 0x00000257ddc4c1f0,
0x00000257ddc479c0, 0x00000257ddc45ce0, 0x00000257ddc4c6c0, 0x00000257dee7fc80,
0x00000257dee7ee10, 0x00000257dee7f2e0, 0x00000257dee80fc0, 0x00000257dee81e30,
0x00000257dee80af0, 0x00000257dee827d0, 0x00000257dee7f7b0, 0x00000257dee80620,
0x00000257dee81490, 0x00000257e81df0a0, 0x00000257e81df570, 0x00000257e81de700,
0x00000257e81debd0, 0x00000257e81dfa40, 0x00000257e81dc080, 0x00000257e81dc550,
0x00000257e81dcef0, 0x00000257e81dd3c0, 0x00000257da603750, 0x00000257da603280,
0x00000257da603c20, 0x00000257da6040f0, 0x00000257e5b4c890, 0x00000257e5b4b080,
0x00000257ddc47e90, 0x00000257e5db63a0, 0x00000257e5db8080, 0x00000257e5db76e0,
0x00000257e5db5530, 0x00000257e5db8a20, 0x00000257e5db6870, 0x00000257e5db5ed0,
0x00000257e5db6d40, 0x00000257e5db7210, 0x00000257e5db8550, 0x00000257e5db7bb0,
0x00000257e5db5060, 0x00000257e5db5a00, 0x00000257df630a40, 0x00000257df6300a0,
0x00000257df630f10, 0x00000257df632720, 0x00000257df633a60, 0x00000257df6330c0,
0x00000257df6313e0, 0x00000257df6318b0, 0x00000257df633590, 0x00000257df630570,
0x00000257df631d80, 0x00000257df632250, 0x00000257df632bf0, 0x00000257e044fc00,
0x00000257e04505a0, 0x00000257dcead660, 0x00000257dceb2360, 0x00000257dceac320,
0x00000257dceaccc0, 0x00000257dceadb30, 0x00000257dceae000, 0x00000257dceaf810,
0x00000257dceae4d0, 0x00000257dceafce0, 0x00000257dceae9a0, 0x00000257dceaee70,
0x00000257dceaf340, 0x00000257dceb0b50, 0x00000257dceb14f0, 0x00000257dceb19c0,
0x00000257dfe84730, 0x00000257dfe83d90, 0x00000257dfe84260, 0x00000257dfe833f0,
0x00000257dfe85f40, 0x00000257dfe82a50, 0x00000257dfe855a0, 0x00000257dfe838c0,
0x00000257dfe84c00, 0x00000257dfe850d0, 0x00000257dfe85a70, 0x00000257dfe82580,
0x00000257dc66d6b0, 0x00000257dc66bea0, 0x00000257dc66db80, 0x00000257dc66c370,
0x00000257dc66b9d0, 0x00000257dc66c840, 0x00000257dc66cd10, 0x00000257dc66e520,
0x00000257dc66e050, 0x00000257dc66e9f0, 0x00000257e7f6c9d0, 0x00000257e7f6bb60,
0x00000257e7f6c030, 0x00000257e7f6a820, 0x00000257e7f69010, 0x00000257e7f6c500,
0x00000257e00bc200, 0x00000257e00bb390, 0x00000257dde3aae0, 0x00000257df38e9a0,
0x00000257df391020, 0x00000257df38ee70, 0x00000257df3936a0, 0x00000257df394eb0,
0x00000257df392360, 0x00000257df3914f0, 0x00000257df38f340, 0x00000257df393b70,
0x00000257df395380, 0x00000257df38e4d0, 0x00000257e12494d0, 0x00000257df3919c0,
0x00000257e7f6a350, 0x00000257df38f810, 0x00000257df392d00, 0x00000257e044ed90,
0x00000257e600e360, 0x00000257e1040060, 0x00000257deaaf5c0, 0x00000257deaae280,
0x00000257deab0900, 0x00000257deaacf40, 0x00000257deaae750, 0x00000257deaaec20,
0x00000257deaaddb0, 0x00000257deaaf0f0, 0x00000257deaafa90, 0x00000257deaaff60,
0x00000257deab0430, 0x00000257e077cc10, 0x00000257da62f500, 0x00000257da630840,
0x00000257da62f9d0, 0x00000257da630d10, 0x00000257da6311e0, 0x00000257da632050,
0x00000257da62fea0, 0x00000257da630370, 0x00000257da6316b0, 0x00000257da631b80,
0x00000257daf2baa0, 0x00000257e56a1c80, 0x00000257e631b010, 0x00000257df392830
}

Java Threads: ( => current thread )
  0x00000257b66642b0 JavaThread "main" [_thread_blocked, id=8544, stack(0x000000db3d000000,0x000000db3d100000)]
  0x00000257d4d04b00 JavaThread "Reference Handler" daemon [_thread_blocked, id=5764, stack(0x000000db3d700000,0x000000db3d800000)]
  0x00000257d4d05670 JavaThread "Finalizer" daemon [_thread_blocked, id=4244, stack(0x000000db3d800000,0x000000db3d900000)]
  0x00000257d4d18e30 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2636, stack(0x000000db3d900000,0x000000db3da00000)]
  0x00000257d4d1a850 JavaThread "Attach Listener" daemon [_thread_blocked, id=5616, stack(0x000000db3da00000,0x000000db3db00000)]
  0x00000257d4d1b100 JavaThread "Service Thread" daemon [_thread_blocked, id=14764, stack(0x000000db3db00000,0x000000db3dc00000)]
  0x00000257d4d1d9c0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=3236, stack(0x000000db3dc00000,0x000000db3dd00000)]
  0x00000257d4d4c720 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5284, stack(0x000000db3dd00000,0x000000db3de00000)]
  0x00000257d4d50650 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=5224, stack(0x000000db3de00000,0x000000db3df00000)]
  0x00000257d4d53090 JavaThread "Sweeper thread" daemon [_thread_blocked, id=7492, stack(0x000000db3df00000,0x000000db3e000000)]
  0x00000257d90fcd80 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=14780, stack(0x000000db3e000000,0x000000db3e100000)]
  0x00000257d90fea70 JavaThread "Notification Thread" daemon [_thread_blocked, id=13796, stack(0x000000db3e100000,0x000000db3e200000)]
  0x00000257dab73270 JavaThread "Daemon health stats" [_thread_blocked, id=2800, stack(0x000000db3e900000,0x000000db3ea00000)]
  0x00000257d9e38370 JavaThread "Incoming local TCP Connector on port 64824" [_thread_in_native, id=1924, stack(0x000000db3e300000,0x000000db3e400000)]
  0x00000257da59ee40 JavaThread "Daemon periodic checks" [_thread_blocked, id=12976, stack(0x000000db3e800000,0x000000db3e900000)]
  0x00000257d9df4910 JavaThread "Cache worker for journal cache (C:\Users\HP\.gradle\caches\journal-1)" [_thread_blocked, id=1920, stack(0x000000db3f100000,0x000000db3f200000)]
  0x00000257d9df5780 JavaThread "File lock request listener" [_thread_in_native, id=13848, stack(0x000000db3f200000,0x000000db3f300000)]
  0x00000257d9df6ac0 JavaThread "Cache worker for file hash cache (C:\Users\HP\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=1988, stack(0x000000db3f400000,0x000000db3f500000)]
  0x00000257d9df3100 JavaThread "File watcher server" daemon [_thread_blocked, id=14220, stack(0x000000db3f600000,0x000000db3f700000)]
  0x00000257d9df6120 JavaThread "File watcher consumer" daemon [_thread_blocked, id=8708, stack(0x000000db3f700000,0x000000db3f800000)]
  0x00000257db501960 JavaThread "Cache worker for file content cache (C:\Users\HP\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=12612, stack(0x000000db3fa00000,0x000000db3fb00000)]
  0x00000257db500620 JavaThread "Cache worker for execution history cache (C:\Users\HP\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=14232, stack(0x000000db40400000,0x000000db40500000)]
  0x00000257db503640 JavaThread "jar transforms" [_thread_blocked, id=3776, stack(0x000000db40500000,0x000000db40600000)]
  0x00000257db503fe0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=14624, stack(0x000000db40600000,0x000000db40700000)]
  0x00000257db4ff2e0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=11924, stack(0x000000db40700000,0x000000db40800000)]
  0x00000257db505320 JavaThread "jar transforms Thread 4" [_thread_blocked, id=14192, stack(0x000000db40800000,0x000000db40900000)]
  0x00000257db502300 JavaThread "jar transforms Thread 5" [_thread_blocked, id=6468, stack(0x000000db40a00000,0x000000db40b00000)]
  0x00000257dc9d36d0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=3184, stack(0x000000db48400000,0x000000db48500000)]
  0x00000257dc9cfd10 JavaThread "jar transforms Thread 7" [_thread_blocked, id=1832, stack(0x000000db48500000,0x000000db48600000)]
  0x00000257dc9d3ba0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=15140, stack(0x000000db48600000,0x000000db48700000)]
  0x00000257dc9ce030 JavaThread "jar transforms Thread 9" [_thread_blocked, id=12704, stack(0x000000db48700000,0x000000db48800000)]
  0x00000257dc9cdb60 JavaThread "jar transforms Thread 10" [_thread_blocked, id=6576, stack(0x000000db48800000,0x000000db48900000)]
  0x00000257dc9ce9d0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=15132, stack(0x000000db48900000,0x000000db48a00000)]
  0x00000257dc9d01e0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=8068, stack(0x000000db48a00000,0x000000db48b00000)]
  0x00000257dc9d0b80 JavaThread "Memory manager" [_thread_blocked, id=6744, stack(0x000000db48c00000,0x000000db48d00000)]
  0x00000257dcd9bd60 JavaThread "pool-3-thread-1" [_thread_blocked, id=6704, stack(0x000000db48d00000,0x000000db48e00000)]
  0x00000257e5989b30 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=9700, stack(0x000000db4a700000,0x000000db4a800000)]
  0x00000257ded601f0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=9088, stack(0x000000db4aa00000,0x000000db4ab00000)]
  0x00000257dc7d0080 JavaThread "Cache worker for Java compile cache (C:\Users\HP\.gradle\caches\7.5\javaCompile)" [_thread_blocked, id=1096, stack(0x000000db4af00000,0x000000db4b000000)]
  0x00000257e0cad280 JavaThread "pool-7-thread-1" [_thread_blocked, id=14084, stack(0x000000db48e00000,0x000000db48f00000)]
  0x00000257db2a61d0 JavaThread "pool-10-thread-1" [_thread_blocked, id=8704, stack(0x000000db48200000,0x000000db48300000)]
  0x00000257dcd9a550 JavaThread "pool-14-thread-1" [_thread_blocked, id=14252, stack(0x000000db48300000,0x000000db48400000)]
  0x00000257db2a5360 JavaThread "pool-17-thread-1" [_thread_blocked, id=15232, stack(0x000000db48f00000,0x000000db49000000)]
  0x00000257ded48e10 JavaThread "pool-21-thread-1" [_thread_blocked, id=11296, stack(0x000000db48100000,0x000000db48200000)]
  0x00000257e81de230 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=2256, stack(0x000000db4a800000,0x000000db4a900000)]
  0x00000257e81dca20 JavaThread "RMI Reaper" [_thread_blocked, id=13568, stack(0x000000db4ab00000,0x000000db4ac00000)]
  0x00000257e5f689e0 JavaThread "pool-25-thread-1" [_thread_blocked, id=1996, stack(0x000000db49000000,0x000000db49100000)]
  0x00000257e5f69380 JavaThread "pool-29-thread-1" [_thread_blocked, id=15092, stack(0x000000db49100000,0x000000db49200000)]
  0x00000257e5f68eb0 JavaThread "pool-33-thread-1" [_thread_blocked, id=4016, stack(0x000000db49200000,0x000000db49300000)]
  0x00000257da6045c0 JavaThread "pool-36-thread-1" [_thread_blocked, id=4052, stack(0x000000db49300000,0x000000db49400000)]
  0x00000257e6013530 JavaThread "pool-40-thread-1" [_thread_blocked, id=8768, stack(0x000000db49400000,0x000000db49500000)]
  0x00000257deccc710 JavaThread "pool-44-thread-1" [_thread_blocked, id=3860, stack(0x000000db49600000,0x000000db49700000)]
  0x00000257da602db0 JavaThread "pool-48-thread-1" [_thread_blocked, id=11192, stack(0x000000db49700000,0x000000db49800000)]
  0x00000257df9b3970 JavaThread "pool-52-thread-1" [_thread_blocked, id=4484, stack(0x000000db49900000,0x000000db49a00000)]
  0x00000257e1248b30 JavaThread "pool-57-thread-1" [_thread_blocked, id=5696, stack(0x000000db49a00000,0x000000db49b00000)]
  0x00000257e036c4b0 JavaThread "pool-62-thread-1" [_thread_blocked, id=12860, stack(0x000000db49500000,0x000000db49600000)]
  0x00000257dcea9cb0 JavaThread "pool-67-thread-1" [_thread_blocked, id=2932, stack(0x000000db49800000,0x000000db49900000)]
  0x00000257dee82300 JavaThread "pool-72-thread-1" [_thread_blocked, id=8736, stack(0x000000db48b00000,0x000000db48c00000)]
  0x00000257e7f69e80 JavaThread "pool-77-thread-1" [_thread_blocked, id=2068, stack(0x000000db49b00000,0x000000db49c00000)]
  0x00000257e1247320 JavaThread "pool-82-thread-1" [_thread_blocked, id=10200, stack(0x000000db49c00000,0x000000db49d00000)]
  0x00000257e00bbd30 JavaThread "pool-87-thread-1" [_thread_blocked, id=11972, stack(0x000000db4a600000,0x000000db4a700000)]
  0x00000257dee80150 JavaThread "pool-92-thread-1" [_thread_blocked, id=5412, stack(0x000000db4ae00000,0x000000db4af00000)]
  0x00000257ded584d0 JavaThread "pool-97-thread-1" [_thread_blocked, id=6228, stack(0x000000db4a900000,0x000000db4aa00000)]
  0x00000257e09d4a00 JavaThread "pool-102-thread-1" [_thread_blocked, id=4928, stack(0x000000db4ac00000,0x000000db4ad00000)]
  0x00000257ded56320 JavaThread "pool-107-thread-1" [_thread_blocked, id=10428, stack(0x000000db4b000000,0x000000db4b100000)]
  0x00000257ddc46b50 JavaThread "pool-112-thread-1" [_thread_blocked, id=10512, stack(0x000000db4ad00000,0x000000db4ae00000)]
  0x00000257e7f694e0 JavaThread "pool-117-thread-1" [_thread_blocked, id=7868, stack(0x000000db4b100000,0x000000db4b200000)]
  0x00000257daddcc10 JavaThread "pool-121-thread-1" [_thread_blocked, id=4500, stack(0x000000db4b400000,0x000000db4b500000)]
  0x00000257e5989660 JavaThread "pool-125-thread-1" [_thread_blocked, id=14500, stack(0x000000db4b300000,0x000000db4b400000)]
  0x00000257ddc474f0 JavaThread "pool-130-thread-1" [_thread_blocked, id=14160, stack(0x000000db4b200000,0x000000db4b300000)]
  0x00000257de5858d0 JavaThread "pool-135-thread-1" [_thread_blocked, id=15032, stack(0x000000db4b500000,0x000000db4b600000)]
  0x00000257dc7e1040 JavaThread "pool-140-thread-1" [_thread_blocked, id=8844, stack(0x000000db4b600000,0x000000db4b700000)]
  0x00000257de77b9e0 JavaThread "pool-143-thread-1" [_thread_blocked, id=12528, stack(0x000000db4b700000,0x000000db4b800000)]
  0x00000257ded5be90 JavaThread "pool-148-thread-1" [_thread_blocked, id=12872, stack(0x000000db4b900000,0x000000db4ba00000)]
  0x00000257dc9a8c80 JavaThread "pool-153-thread-1" [_thread_blocked, id=13708, stack(0x000000db4bb00000,0x000000db4bc00000)]
  0x00000257e0cac410 JavaThread "pool-158-thread-1" [_thread_blocked, id=7416, stack(0x000000db48000000,0x000000db48100000)]
  0x00000257e0caac00 JavaThread "pool-163-thread-1" [_thread_blocked, id=7820, stack(0x000000db4b800000,0x000000db4b900000)]
  0x00000257e631c350 JavaThread "pool-168-thread-1" [_thread_blocked, id=12596, stack(0x000000db4ba00000,0x000000db4bb00000)]
  0x00000257e5b4ba20 JavaThread "pool-173-thread-1" [_thread_blocked, id=8988, stack(0x000000db4bf00000,0x000000db4c000000)]
